EMD,EMD_error,trial_index,arm_name,filters_1,kernel_1,pooling_1,stride_1,learning_rate,batch_size,trial_status,generation_method,units_1,units_2,OPs,info
1.686,0.531,51,51_0,8,3,True,1,0.0302516312111388,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,52,52_0,8,3,True,1,0.0302615063963678,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,53,53_0,8,3,True,1,0.0300074250902642,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,54,54_0,8,3,True,1,0.0299985393613435,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,55,55_0,8,3,True,1,0.0299929942928717,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,56,56_0,8,3,True,1,0.0299887075690422,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,57,57_0,8,3,True,1,0.0299876295362619,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,58,58_0,8,3,True,1,0.0299823836460857,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,59,59_0,8,3,True,1,0.0299775289556502,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,60,60_0,8,3,True,1,0.0299762497460359,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,61,61_0,8,3,True,1,0.0296700823959842,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,62,62_0,8,3,True,1,0.0296540170465773,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,63,63_0,8,3,True,1,0.029635211817777,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.686,0.531,64,64_0,8,3,True,1,0.0296293692421597,250,COMPLETED,GPEI,32.0,16.0,20032,"C: [8], K: [3], P: ['True'], S: [1], D: [32, 16]"
1.585,0.523,65,65_0,32,5,False,4,0.0698598804330509,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,66,66_0,32,5,False,4,0.0679403364599954,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,67,67_0,32,5,False,4,0.068127690147331,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,68,68_0,32,5,False,4,0.0680475923513413,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,69,69_0,32,5,False,4,0.0678136230104,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,70,70_0,32,5,False,4,0.0679723440882251,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,71,71_0,32,5,False,4,0.067639644173215,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,72,72_0,32,5,False,4,0.0680437437469979,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,73,73_0,32,5,False,4,0.06798073566417,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,74,74_0,32,5,False,4,0.0682579342152873,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,75,75_0,32,5,False,4,0.0680752902929102,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,76,76_0,32,5,False,4,0.068331727810952,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,77,77_0,32,5,False,4,0.0678535752435058,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,78,78_0,32,5,False,4,0.0680000708568103,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,79,79_0,32,5,False,4,0.067611081420911,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,80,80_0,32,5,False,4,0.0679682844700496,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,81,81_0,32,5,False,4,0.0683670542895334,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,82,82_0,32,5,False,4,0.0682674420920719,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,83,83_0,32,5,False,4,0.0680431012980294,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,84,84_0,32,5,False,4,0.0681099775036833,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,85,85_0,32,5,False,4,0.0683121239557577,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,86,86_0,32,5,False,4,0.0683358926933501,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,87,87_0,32,5,False,4,0.0682630657266933,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,88,88_0,32,5,False,4,0.0682269399241474,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,89,89_0,32,5,False,4,0.0682590383757477,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,90,90_0,32,5,False,4,0.0681701175239738,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,91,91_0,32,5,False,4,0.0678815556427691,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,92,92_0,32,5,False,4,0.0680971995619295,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,93,93_0,32,5,False,4,0.0680498294523232,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,94,94_0,32,5,False,4,0.0680545782524315,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,95,95_0,32,5,False,4,0.0679758056729365,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,96,96_0,32,5,False,4,0.0681516967374705,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,97,97_0,32,5,False,4,0.0681523504004364,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,98,98_0,32,5,False,4,0.0682041808049223,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
1.585,0.523,99,99_0,32,5,False,4,0.0680338504026822,350,COMPLETED,GPEI,64.0,32.0,15984,"C: [32], K: [5], P: ['False'], S: [4], D: [64, 32]"
2.012,0.679,0,0_0,8,3,True,2,0.0739237978458404,100,COMPLETED,Sobol,64.0,,8784,"C: [8], K: [3], P: ['True'], S: [2], D: [64]"
100.0,10.0,1,1_0,8,1,False,4,0.0821011022972874,200,COMPLETED,Sobol,32.0,,1712,"C: [8], K: [1], P: ['False'], S: [4], D: [32]"
2.132,0.731,2,2_0,16,3,True,2,0.0477283386061899,350,COMPLETED,Sobol,16.0,,7712,"C: [16], K: [3], P: ['True'], S: [2], D: [16]"
1.607,0.508,3,3_0,4,3,False,1,0.0339735203972086,50,COMPLETED,Sobol,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
100.0,10.0,4,4_0,4,3,True,2,0.0360211564467288,150,COMPLETED,Sobol,16.0,,2336,"C: [4], K: [3], P: ['True'], S: [2], D: [16]"
100.0,10.0,5,5_0,8,1,True,2,0.0160682750071398,200,COMPLETED,Sobol,16.0,,2080,"C: [8], K: [1], P: ['True'], S: [2], D: [16]"
100.0,10.0,6,6_0,4,3,False,1,0.083299877931457,50,COMPLETED,Sobol,64.0,,15440,"C: [4], K: [3], P: ['False'], S: [1], D: [64]"
3.432,1.521,7,7_0,16,1,False,4,0.0979989589678123,350,COMPLETED,Sobol,32.0,,2352,"C: [16], K: [1], P: ['False'], S: [4], D: [32]"
3.464,1.51,8,8_0,16,1,False,2,0.0785666811166331,100,COMPLETED,Sobol,16.0,,3616,"C: [16], K: [1], P: ['False'], S: [2], D: [16]"
100.0,10.0,9,9_0,32,5,False,1,0.0057902959711849,150,COMPLETED,Sobol,32.0,,140336,"C: [32], K: [5], P: ['False'], S: [1], D: [32]"
3.432,1.521,10,10_0,16,1,False,4,0.0648508738406934,200,COMPLETED,Sobol,64.0,,4432,"C: [16], K: [1], P: ['False'], S: [4], D: [64]"
2.21,0.817,11,11_0,4,1,False,1,0.052248758663237,150,COMPLETED,Sobol,16.0,,3616,"C: [4], K: [1], P: ['False'], S: [1], D: [16]"
100.0,10.0,12,12_0,16,3,False,4,0.0351043519772589,200,COMPLETED,Sobol,16.0,,2336,"C: [16], K: [3], P: ['False'], S: [4], D: [16]"
2.21,0.817,13,13_0,4,1,False,1,0.0930419832395389,50,COMPLETED,Sobol,16.0,,3616,"C: [4], K: [1], P: ['False'], S: [1], D: [16]"
1.845,0.595,14,14_0,8,1,False,1,0.0668610675021936,50,COMPLETED,GPEI,16.0,,6688,"C: [8], K: [1], P: ['False'], S: [1], D: [16]"
2.21,0.817,15,15_0,4,1,False,1,0.0536474557411165,50,COMPLETED,GPEI,16.0,,3616,"C: [4], K: [1], P: ['False'], S: [1], D: [16]"
1.845,0.595,16,16_0,8,1,False,1,0.0775452342307583,100,COMPLETED,GPEI,16.0,,6688,"C: [8], K: [1], P: ['False'], S: [1], D: [16]"
1.663,0.543,17,17_0,4,3,False,1,0.0566112096455288,100,COMPLETED,GPEI,16.0,,7712,"C: [4], K: [3], P: ['False'], S: [1], D: [16]"
2.21,0.817,18,18_0,4,1,False,1,0.0569412854725888,100,COMPLETED,GPEI,16.0,,3616,"C: [4], K: [1], P: ['False'], S: [1], D: [16]"
3.432,1.521,19,19_0,16,1,False,4,0.0948430605582267,350,COMPLETED,GPEI,64.0,,4432,"C: [16], K: [1], P: ['False'], S: [4], D: [64]"
3.432,1.521,20,20_0,16,1,False,4,0.0941298108971213,300,COMPLETED,GPEI,32.0,,2352,"C: [16], K: [1], P: ['False'], S: [4], D: [32]"
3.432,1.521,21,21_0,16,1,False,4,0.0939395918734469,250,COMPLETED,GPEI,32.0,,2352,"C: [16], K: [1], P: ['False'], S: [4], D: [32]"
1.663,0.543,22,22_0,4,3,False,1,0.03747429250584,50,COMPLETED,GPEI,16.0,,7712,"C: [4], K: [3], P: ['False'], S: [1], D: [16]"
1.663,0.543,23,23_0,4,3,False,1,0.0424048519261411,50,COMPLETED,GPEI,16.0,,7712,"C: [4], K: [3], P: ['False'], S: [1], D: [16]"
1.663,0.543,24,24_0,4,3,False,1,0.042183472166498,100,COMPLETED,GPEI,16.0,,7712,"C: [4], K: [3], P: ['False'], S: [1], D: [16]"
1.607,0.508,25,25_0,4,3,False,1,0.039990160356758,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,26,26_0,4,3,False,1,0.0447426026437887,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,27,27_0,4,3,False,1,0.046631679996216,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,28,28_0,4,3,False,1,0.0473208922863342,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,29,29_0,4,3,False,1,0.0477017594354156,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,30,30_0,4,3,False,1,0.0476988907079271,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,31,31_0,4,3,False,1,0.0479719050435862,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,32,32_0,4,3,False,1,0.0481087497354959,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,33,33_0,4,3,False,1,0.0480922529528426,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,34,34_0,4,3,False,1,0.0482272987509018,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,35,35_0,4,3,False,1,0.0482568763989542,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,36,36_0,4,3,False,1,0.0483291196193108,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,37,37_0,4,3,False,1,0.04833318938631,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,38,38_0,4,3,False,1,0.0486101131060435,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,39,39_0,4,3,False,1,0.048207495219343,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,40,40_0,4,3,False,1,0.0485672719089367,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,41,41_0,4,3,False,1,0.048541992008751,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,42,42_0,4,3,False,1,0.0485817619859925,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,43,43_0,4,3,False,1,0.0486680010220261,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,44,44_0,4,3,False,1,0.0485438498508005,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,45,45_0,4,3,False,1,0.0486721293984623,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,46,46_0,4,3,False,1,0.0487209382622596,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,47,47_0,4,3,False,1,0.0487452398428066,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,48,48_0,4,3,False,1,0.0488164518842833,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,49,49_0,4,3,False,1,0.046990301389181,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,50,50_0,4,3,False,1,0.0470502555578737,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,51,51_0,4,3,False,1,0.0470897595382354,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,52,52_0,4,3,False,1,0.0471324990722479,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,53,53_0,4,3,False,1,0.0471698347823323,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,54,54_0,4,3,False,1,0.0470241234957606,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,55,55_0,4,3,False,1,0.0471031493872134,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,56,56_0,4,3,False,1,0.0473401997826008,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,57,57_0,4,3,False,1,0.0470266137904169,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,58,58_0,4,3,False,1,0.0472166433018119,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,59,59_0,4,3,False,1,0.0472416135584231,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,60,60_0,4,3,False,1,0.0471886047669354,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,61,61_0,4,3,False,1,0.0471672944155035,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,62,62_0,4,3,False,1,0.0471638313004651,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,63,63_0,4,3,False,1,0.0472012353230257,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,64,64_0,4,3,False,1,0.0473643087577614,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,65,65_0,4,3,False,1,0.0468663622006268,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,66,66_0,4,3,False,1,0.0468511675006656,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,67,67_0,4,3,False,1,0.0468942356610533,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,68,68_0,4,3,False,1,0.0468963817982665,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,69,69_0,4,3,False,1,0.0463310456155633,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,70,70_0,4,3,False,1,0.046183298531782,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,71,71_0,4,3,False,1,0.0462765007511202,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,72,72_0,4,3,False,1,0.0462716392790523,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,73,73_0,4,3,False,1,0.0453814599153039,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,74,74_0,4,3,False,1,0.0454960966909668,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,75,75_0,4,3,False,1,0.0454332430563309,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,76,76_0,4,3,False,1,0.0455673354804917,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,77,77_0,4,3,False,1,0.0454942899629661,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,78,78_0,4,3,False,1,0.0455356788217121,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,79,79_0,4,3,False,1,0.04561817142103,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,80,80_0,4,3,False,1,0.0456707104274818,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,81,81_0,4,3,False,1,0.0437713907709555,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,82,82_0,4,3,False,1,0.0438210918405,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,83,83_0,4,3,False,1,0.0439032879908528,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,84,84_0,4,3,False,1,0.0440587342116971,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,85,85_0,4,3,False,1,0.0440306881894813,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,86,86_0,4,3,False,1,0.0439758918929968,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,87,87_0,4,3,False,1,0.0440230977992371,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,88,88_0,4,3,False,1,0.044334053681407,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,89,89_0,4,3,False,1,0.0442241861947546,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,90,90_0,4,3,False,1,0.0444488406028396,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,91,91_0,4,3,False,1,0.0441375001046677,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,92,92_0,4,3,False,1,0.0443478607747319,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,93,93_0,4,3,False,1,0.0442819621046641,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,94,94_0,4,3,False,1,0.0442949900099087,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,95,95_0,4,3,False,1,0.0442306173867409,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,96,96_0,4,3,False,1,0.0443889143675454,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.696,0.55,97,97_0,4,5,False,1,0.0001,50,COMPLETED,GPEI,16.0,,15904,"C: [4], K: [5], P: ['False'], S: [1], D: [16]"
1.607,0.508,98,98_0,4,3,False,1,0.0443541164974237,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
1.607,0.508,99,99_0,4,3,False,1,0.0442354659916489,50,COMPLETED,GPEI,32.0,,10288,"C: [4], K: [3], P: ['False'], S: [1], D: [32]"
